


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 8990 0000462E 6D 45           DCW              17773
 8991 00004630 83 37           DCW              14211
 8992 00004632 8F 27           DCW              10127
 8993 00004634 8E 1B           DCW              7054
 8994 00004636 AD 17           DCW              6061
 8995 00004638 EC 1C           DCW              7404
 8996 0000463A 49 28           DCW              10313
 8997 0000463C 90 34           DCW              13456
 8998 0000463E 67 38           DCW              14439
 8999 00004640 DE 27           DCW              10206
 9000 00004642 48 0F           DCW              3912
 9001 00004644 B2 03           DCW              946
 9002 00004646 BB F6           DCW              -2373
 9003 00004648 A8 DF           DCW              -8280
 9004 0000464A 7F D8           DCW              -10113
 9005 0000464C 6A E7           DCW              -6294
 9006 0000464E 78 FD           DCW              -648
 9007 00004650 9E 0A           DCW              2718
 9008 00004652 68 19           DCW              6504
 9009 00004654 F2 35           DCW              13810
 9010 00004656 35 45           DCW              17717
 9011 00004658 72 47           DCW              18290
 9012 0000465A FA 3D           DCW              15866
 9013 0000465C CE 22           DCW              8910
 9014 0000465E FC 01           DCW              508
 9015 00004660 24 E7           DCW              -6364
 9016 00004662 8A DA           DCW              -9590
 9017 00004664 BE D2           DCW              -11586
 9018 00004666 DA D1           DCW              -11814
 9019 00004668 CF D9           DCW              -9777
 9020 0000466A C7 E7           DCW              -6201
 9021 0000466C CA EE           DCW              -4406
 9022 0000466E 8A E5           DCW              -6774
 9023 00004670 89 D9           DCW              -9847



ARM Macro Assembler    Page 154 


 9024 00004672 26 D6           DCW              -10714
 9025 00004674 A1 DB           DCW              -9311
 9026 00004676 0A D7           DCW              -10486
 9027 00004678 AE CE           DCW              -12626
 9028 0000467A CA D7           DCW              -10294
 9029 0000467C A1 EF           DCW              -4191
 9030 0000467E F2 00           DCW              242
 9031 00004680 84 03           DCW              900
 9032 00004682 F2 0A           DCW              2802
 9033 00004684 18 17           DCW              5912
 9034 00004686 49 13           DCW              4937
 9035 00004688 2E FE           DCW              -466
 9036 0000468A 0D E7           DCW              -6387
 9037 0000468C 68 D7           DCW              -10392
 9038 0000468E D0 D0           DCW              -12080
 9039 00004690 67 D5           DCW              -10905
 9040 00004692 AF E6           DCW              -6481
 9041 00004694 D0 FB           DCW              -1072
 9042 00004696 1C 15           DCW              5404
 9043 00004698 6E 32           DCW              12910
 9044 0000469A 6D 46           DCW              18029
 9045 0000469C DC 4D           DCW              19932
 9046 0000469E C8 4C           DCW              19656
 9047 000046A0 76 44           DCW              17526
 9048 000046A2 41 36           DCW              13889
 9049 000046A4 64 26           DCW              9828
 9050 000046A6 0A 18           DCW              6154
 9051 000046A8 23 10           DCW              4131
 9052 000046AA 40 12           DCW              4672
 9053 000046AC C2 1D           DCW              7618
 9054 000046AE 58 2B           DCW              11096
 9055 000046B0 C6 30           DCW              12486
 9056 000046B2 42 23           DCW              9026
 9057 000046B4 B4 07           DCW              1972
 9058 000046B6 B6 F5           DCW              -2634
 9059 000046B8 6C EB           DCW              -5268
 9060 000046BA 0A D5           DCW              -10998
 9061 000046BC 43 C2           DCW              -15805
 9062 000046BE FC CA           DCW              -13572
 9063 000046C0 AE E4           DCW              -6994
 9064 000046C2 0B F9           DCW              -1781
 9065 000046C4 F5 06           DCW              1781
 9066 000046C6 C5 23           DCW              9157
 9067 000046C8 3F 3C           DCW              15423
 9068 000046CA 7D 40           DCW              16509
 9069 000046CC B7 3A           DCW              15031
 9070 000046CE 63 23           DCW              9059
 9071 000046D0 67 02           DCW              615
 9072 000046D2 62 DF           DCW              -8350
 9073 000046D4 9E C9           DCW              -13922
 9074 000046D6 D2 BF           DCW              -16430
 9075 000046D8 C7 BB           DCW              -17465
 9076 000046DA 7F C1           DCW              -16001
 9077 000046DC 55 CD           DCW              -12971
 9078 000046DE 8F DD           DCW              -8817
 9079 000046E0 83 E0           DCW              -8061
 9080 000046E2 E0 D5           DCW              -10784
 9081 000046E4 D2 CA           DCW              -13614
 9082 000046E6 96 CC           DCW              -13162



ARM Macro Assembler    Page 155 


 9083 000046E8 43 CD           DCW              -12989
 9084 000046EA 2E BE           DCW              -16850
 9085 000046EC 0B B9           DCW              -18165
 9086 000046EE 19 CD           DCW              -13031
 9087 000046F0 A3 EA           DCW              -5469
 9088 000046F2 A9 F7           DCW              -2135
 9089 000046F4 A2 FD           DCW              -606
 9090 000046F6 2B 0D           DCW              3371
 9091 000046F8 11 12           DCW              4625
 9092 000046FA 7E 00           DCW              126
 9093 000046FC 74 E9           DCW              -5772
 9094 000046FE 47 D8           DCW              -10169
 9095 00004700 B3 CD           DCW              -12877
 9096 00004702 BB CB           DCW              -13381
 9097 00004704 B2 D7           DCW              -10318
 9098 00004706 96 EC           DCW              -4970
 9099 00004708 A4 02           DCW              676
 9100 0000470A 9D 1E           DCW              7837
 9101 0000470C D3 39           DCW              14803
 9102 0000470E 6F 4A           DCW              19055
 9103 00004710 51 51           DCW              20817
 9104 00004712 BD 51           DCW              20925
 9105 00004714 37 4A           DCW              18999
 9106 00004716 72 3B           DCW              15218
 9107 00004718 66 29           DCW              10598
 9108 0000471A E7 1B           DCW              7143
 9109 0000471C 27 1A           DCW              6695
 9110 0000471E 4B 22           DCW              8779
 9111 00004720 3F 31           DCW              12607
 9112 00004722 C8 3F           DCW              16328
 9113 00004724 AC 40           DCW              16556
 9114 00004726 FB 2A           DCW              11003
 9115 00004728 06 0F           DCW              3846
 9116 0000472A 63 02           DCW              611
 9117 0000472C 7F F8           DCW              -1921
 9118 0000472E 07 E5           DCW              -6905
 9119 00004730 04 DF           DCW              -8444
 9120 00004732 6E F0           DCW              -3986
 9121 00004734 78 08           DCW              2168
 9122 00004736 41 15           DCW              5441
 9123 00004738 C4 21           DCW              8644
 9124 0000473A A1 3C           DCW              15521
 9125 0000473C E4 4C           DCW              19684
 9126 0000473E 9F 4E           DCW              20127
 9127 00004740 2A 41           DCW              16682
 9128 00004742 39 24           DCW              9273
 9129 00004744 C6 04           DCW              1222
 9130 00004746 9E E8           DCW              -5986
 9131 00004748 19 D8           DCW              -10215
 9132 0000474A F9 CF           DCW              -12295
 9133 0000474C 58 D3           DCW              -11432
 9134 0000474E 5C DD           DCW              -8868
 9135 00004750 12 E9           DCW              -5870
 9136 00004752 10 EE           DCW              -4592
 9137 00004754 F9 E4           DCW              -6919
 9138 00004756 E0 D4           DCW              -11040
 9139 00004758 38 C9           DCW              -14024
 9140 0000475A 91 CA           DCW              -13679
 9141 0000475C 3B C5           DCW              -15045



ARM Macro Assembler    Page 156 


 9142 0000475E F0 BA           DCW              -17680
 9143 00004760 FD C1           DCW              -15875
 9144 00004762 EC DB           DCW              -9236
 9145 00004764 11 F2           DCW              -3567
 9146 00004766 35 F8           DCW              -1995
 9147 00004768 01 02           DCW              513
 9148 0000476A 27 0E           DCW              3623
 9149 0000476C 5C 07           DCW              1884
 9150 0000476E 4D EF           DCW              -4275
 9151 00004770 EE D6           DCW              -10514
 9152 00004772 B8 C5           DCW              -14920
 9153 00004774 F5 BB           DCW              -17419
 9154 00004776 C3 BC           DCW              -17213
 9155 00004778 BB CC           DCW              -13125
 9156 0000477A C2 E6           DCW              -6462
 9157 0000477C 93 06           DCW              1683
 9158 0000477E 64 26           DCW              9828
 9159 00004780 F8 39           DCW              14840
 9160 00004782 A7 40           DCW              16551
 9161 00004784 62 41           DCW              16738
 9162 00004786 A9 3A           DCW              15017
 9163 00004788 87 2C           DCW              11399
 9164 0000478A ED 1E           DCW              7917
 9165 0000478C E3 12           DCW              4835
 9166 0000478E 68 0E           DCW              3688
 9167 00004790 FF 13           DCW              5119
 9168 00004792 2E 20           DCW              8238
 9169 00004794 B7 2E           DCW              11959
 9170 00004796 6F 34           DCW              13423
 9171 00004798 3F 27           DCW              10047
 9172 0000479A 21 0C           DCW              3105
 9173 0000479C FD F9           DCW              -1539
 9174 0000479E 07 F0           DCW              -4089
 9175 000047A0 6F DD           DCW              -8849
 9176 000047A2 F5 CF           DCW              -12299
 9177 000047A4 7C DA           DCW              -9604
 9178 000047A6 6A F3           DCW              -3222
 9179 000047A8 D9 07           DCW              2009
 9180 000047AA 9E 15           DCW              5534
 9181 000047AC 95 2C           DCW              11413
 9182 000047AE 70 41           DCW              16752
 9183 000047B0 72 45           DCW              17778
 9184 000047B2 AF 3D           DCW              15791
 9185 000047B4 80 25           DCW              9600
 9186 000047B6 36 07           DCW              1846
 9187 000047B8 C9 EB           DCW              -5175
 9188 000047BA C5 D8           DCW              -10043
 9189 000047BC 15 CF           DCW              -12523
 9190 000047BE 02 CF           DCW              -12542
 9191 000047C0 7C DA           DCW              -9604
 9192 000047C2 41 E9           DCW              -5823
 9193 000047C4 CD F4           DCW              -2867
 9194 000047C6 E3 F1           DCW              -3613
 9195 000047C8 C1 E4           DCW              -6975
 9196 000047CA 63 D7           DCW              -10397
 9197 000047CC E8 D2           DCW              -11544
 9198 000047CE C6 CF           DCW              -12346
 9199 000047D0 3A C4           DCW              -15302
 9200 000047D2 DC C1           DCW              -15908



ARM Macro Assembler    Page 157 


 9201 000047D4 25 D5           DCW              -10971
 9202 000047D6 11 F2           DCW              -3567
 9203 000047D8 83 02           DCW              643
 9204 000047DA 06 0E           DCW              3590
 9205 000047DC 52 1D           DCW              7506
 9206 000047DE DB 20           DCW              8411
 9207 000047E0 E1 0D           DCW              3553
 9208 000047E2 40 F2           DCW              -3520
 9209 000047E4 A7 DE           DCW              -8537
 9210 000047E6 3C D4           DCW              -11204
 9211 000047E8 95 D3           DCW              -11371
 9212 000047EA 3C DD           DCW              -8900
 9213 000047EC B8 F0           DCW              -3912
 9214 000047EE FB 0A           DCW              2811
 9215 000047F0 6F 29           DCW              10607
 9216 000047F2 46 42           DCW              16966
 9217 000047F4 4B 4E           DCW              20043
 9218 000047F6 9C 52           DCW              21148
 9219 000047F8 1F 52           DCW              21023
 9220 000047FA A2 49           DCW              18850
 9221 000047FC 0F 39           DCW              14607
 9222 000047FE 07 26           DCW              9735
 9223 00004800 96 17           DCW              6038
 9224 00004802 A8 15           DCW              5544
 9225 00004804 3C 1E           DCW              7740
 9226 00004806 26 2C           DCW              11302
 9227 00004808 30 3A           DCW              14896
 9228 0000480A A1 3D           DCW              15777
 9229 0000480C BB 2C           DCW              11451
 9230 0000480E 8D 0E           DCW              3725
 9231 00004810 D9 FA           DCW              -1319
 9232 00004812 50 ED           DCW              -4784
 9233 00004814 D2 D5           DCW              -10798
 9234 00004816 4F C9           DCW              -14001
 9235 00004818 5E D6           DCW              -10658
 9236 0000481A 08 F2           DCW              -3576
 9237 0000481C D9 05           DCW              1497
 9238 0000481E 80 0F           DCW              3968
 9239 00004820 3A 25           DCW              9530
 9240 00004822 E4 35           DCW              13796
 9241 00004824 BB 37           DCW              14267
 9242 00004826 04 2B           DCW              11012
 9243 00004828 BB 0D           DCW              3515
 9244 0000482A 23 F0           DCW              -4061
 9245 0000482C 18 D7           DCW              -10472
 9246 0000482E 33 C8           DCW              -14285
 9247 00004830 70 BE           DCW              -16784
 9248 00004832 09 BF           DCW              -16631
 9249 00004834 E0 CB           DCW              -13344
 9250 00004836 1B DC           DCW              -9189
 9251 00004838 2C E4           DCW              -7124
 9252 0000483A 60 DB           DCW              -9376
 9253 0000483C F4 CE           DCW              -12556
 9254 0000483E 14 C3           DCW              -15596
 9255 00004840 99 BE           DCW              -16743
 9256 00004842 0B B8           DCW              -18421
 9257 00004844 7A AA           DCW              -21894
 9258 00004846 4B AB           DCW              -21685
 9259 00004848 CF C2           DCW              -15665



ARM Macro Assembler    Page 158 


 9260 0000484A CD DF           DCW              -8243
 9261 0000484C 5A EE           DCW              -4518
 9262 0000484E 3D F7           DCW              -2243
 9263 00004850 80 04           DCW              1152
 9264 00004852 A6 06           DCW              1702
 9265 00004854 5D F4           DCW              -2979
 9266 00004856 0D DE           DCW              -8691
 9267 00004858 AE CD           DCW              -12882
 9268 0000485A 8A C5           DCW              -14966
 9269 0000485C 7C C5           DCW              -14980
 9270 0000485E 3F CF           DCW              -12481
 9271 00004860 E0 E1           DCW              -7712
 9272 00004862 36 FC           DCW              -970
 9273 00004864 B9 1D           DCW              7609
 9274 00004866 61 35           DCW              13665
 9275 00004868 9E 3F           DCW              16286
 9276 0000486A 8D 43           DCW              17293
 9277 0000486C FC 41           DCW              16892
 9278 0000486E F8 38           DCW              14584
 9279 00004870 5D 2A           DCW              10845
 9280 00004872 69 1B           DCW              7017
 9281 00004874 A6 11           DCW              4518
 9282 00004876 2D 12           DCW              4653
 9283 00004878 1F 1D           DCW              7455
 9284 0000487A E0 2D           DCW              11744
 9285 0000487C 88 39           DCW              14728
 9286 0000487E 41 36           DCW              13889
 9287 00004880 41 21           DCW              8513
 9288 00004882 91 0B           DCW              2961
 9289 00004884 F7 00           DCW              247
 9290 00004886 72 EF           DCW              -4238
 9291 00004888 06 D7           DCW              -10490
 9292 0000488A E0 D5           DCW              -10784
 9293 0000488C C5 EC           DCW              -4923
 9294 0000488E 77 05           DCW              1399
 9295 00004890 78 12           DCW              4728
 9296 00004892 1D 22           DCW              8733
 9297 00004894 1A 3D           DCW              15642
 9298 00004896 57 49           DCW              18775
 9299 00004898 06 44           DCW              17414
 9300 0000489A F4 2F           DCW              12276
 9301 0000489C 5D 14           DCW              5213
 9302 0000489E 36 FC           DCW              -970
 9303 000048A0 F2 E9           DCW              -5646
 9304 000048A2 E3 DC           DCW              -8989
 9305 000048A4 0F D6           DCW              -10737
 9306 000048A6 C8 DE           DCW              -8504
 9307 000048A8 70 EB           DCW              -5264
 9308 000048AA AD F6           DCW              -2387
 9309 000048AC EA F8           DCW              -1814
 9310 000048AE C6 F0           DCW              -3898
 9311 000048B0 4C E3           DCW              -7348
 9312 000048B2 84 D8           DCW              -10108
 9313 000048B4 9F D5           DCW              -10849
 9314 000048B6 6B CA           DCW              -13717
 9315 000048B8 35 C3           DCW              -15563
 9316 000048BA BC CD           DCW              -12868
 9317 000048BC D0 E7           DCW              -6192
 9318 000048BE 2E FE           DCW              -466



ARM Macro Assembler    Page 159 


 9319 000048C0 9D 08           DCW              2205
 9320 000048C2 62 17           DCW              5986
 9321 000048C4 BA 1F           DCW              8122
 9322 000048C6 AC 14           DCW              5292
 9323 000048C8 99 FD           DCW              -615
 9324 000048CA 36 E6           DCW              -6602
 9325 000048CC 26 D6           DCW              -10714
 9326 000048CE 9C CF           DCW              -12388
 9327 000048D0 C7 D0           DCW              -12089
 9328 000048D2 2C DA           DCW              -9684
 9329 000048D4 35 EF           DCW              -4299
 9330 000048D6 51 0F           DCW              3921
 9331 000048D8 3D 2C           DCW              11325
 9332 000048DA 72 3B           DCW              15218
 9333 000048DC 39 44           DCW              17465
 9334 000048DE D0 48           DCW              18640
 9335 000048E0 21 43           DCW              17185
 9336 000048E2 5B 32           DCW              12891
 9337 000048E4 F1 1D           DCW              7665
 9338 000048E6 5D 0B           DCW              2909
 9339 000048E8 62 00           DCW              98
 9340 000048EA 22 03           DCW              802
 9341 000048EC FE 0F           DCW              4094
 9342 000048EE 5D 1F           DCW              8029
 9343 000048F0 74 2A           DCW              10868
 9344 000048F2 23 27           DCW              10019
 9345 000048F4 6D 10           DCW              4205
 9346 000048F6 5F F9           DCW              -1697
 9347 000048F8 C6 F0           DCW              -3898
 9348 000048FA BB E0           DCW              -8005
 9349 000048FC A8 CB           DCW              -13400
 9350 000048FE 96 CC           DCW              -13162
 9351 00004900 C9 E0           DCW              -7991
 9352 00004902 67 F6           DCW              -2457
 9353 00004904 A1 FC           DCW              -863
 9354 00004906 5C 09           DCW              2396
 9355 00004908 42 23           DCW              9026
 9356 0000490A 3E 2F           DCW              12094
 9357 0000490C 0E 2C           DCW              11278
 9358 0000490E 50 17           DCW              5968
 9359 00004910 C2 FC           DCW              -830
 9360 00004912 D9 E6           DCW              -6439
 9361 00004914 26 D6           DCW              -10714
 9362 00004916 FB C9           DCW              -13829
 9363 00004918 1F C5           DCW              -15073
 9364 0000491A 97 CF           DCW              -12393
 9365 0000491C 40 DD           DCW              -8896
 9366 0000491E BF EA           DCW              -5441
 9367 00004920 36 F0           DCW              -4042
 9368 00004922 00 EA           DCW              -5632
 9369 00004924 C4 DF           DCW              -8252
 9370 00004926 4C D8           DCW              -10164
 9371 00004928 FB D2           DCW              -11525
 9372 0000492A 48 C3           DCW              -15544
 9373 0000492C 06 B8           DCW              -18426
 9374 0000492E 1E C4           DCW              -15330
 9375 00004930 DB E0           DCW              -7973
 9376 00004932 18 F6           DCW              -2536
 9377 00004934 DA FD           DCW              -550



ARM Macro Assembler    Page 160 


 9378 00004936 62 0A           DCW              2658
 9379 00004938 14 19           DCW              6420
 9380 0000493A E4 14           DCW              5348
 9381 0000493C 14 02           DCW              532
 9382 0000493E 81 F1           DCW              -3711
 9383 00004940 FF E7           DCW              -6145
 9384 00004942 E3 E6           DCW              -6429
 9385 00004944 BD E6           DCW              -6467
 9386 00004946 1D EC           DCW              -5091
 9387 00004948 CD FF           DCW              -51
 9388 0000494A 20 1E           DCW              7712
 9389 0000494C 63 38           DCW              14435
 9390 0000494E E6 45           DCW              17894
 9391 00004950 CA 50           DCW              20682
 9392 00004952 1C 58           DCW              22556
 9393 00004954 BD 52           DCW              21181
 9394 00004956 A4 43           DCW              17316
 9395 00004958 11 33           DCW              13073
 9396 0000495A 1D 23           DCW              8989
 9397 0000495C B3 19           DCW              6579
 9398 0000495E 65 1D           DCW              7525
 9399 00004960 AB 29           DCW              10667
 9400 00004962 67 37           DCW              14183
 9401 00004964 C8 40           DCW              16584
 9402 00004966 E7 3D           DCW              15847
 9403 00004968 5D 2B           DCW              11101
 9404 0000496A 67 16           DCW              5735
 9405 0000496C 97 0E           DCW              3735
 9406 0000496E E1 02           DCW              737
 9407 00004970 8C EB           DCW              -5236
 9408 00004972 B5 E8           DCW              -5963
 9409 00004974 7B FA           DCW              -1413
 9410 00004976 0E 0A           DCW              2574
 9411 00004978 0F 0E           DCW              3599
 9412 0000497A DD 19           DCW              6621
 9413 0000497C F2 35           DCW              13810
 9414 0000497E 9A 42           DCW              17050
 9415 00004980 C1 3B           DCW              15297
 9416 00004982 1E 25           DCW              9502
 9417 00004984 DA 08           DCW              2266
 9418 00004986 D0 F2           DCW              -3376
 9419 00004988 62 DF           DCW              -8350
 9420 0000498A BC CE           DCW              -12612
 9421 0000498C DD C4           DCW              -15139
 9422 0000498E 4C CC           DCW              -13236
 9423 00004990 31 DA           DCW              -9679
 9424 00004992 5B E4           DCW              -7077
 9425 00004994 52 E5           DCW              -6830
 9426 00004996 41 DF           DCW              -8383
 9427 00004998 A0 D7           DCW              -10336
 9428 0000499A 49 D0           DCW              -12215
 9429 0000499C 2A CA           DCW              -13782
 9430 0000499E 3E B7           DCW              -18626
 9431 000049A0 79 A8           DCW              -22407
 9432 000049A2 ED B1           DCW              -19987
 9433 000049A4 7F CC           DCW              -13185
 9434 000049A6 E8 DD           DCW              -8728
 9435 000049A8 71 E1           DCW              -7823
 9436 000049AA 19 EF           DCW              -4327



ARM Macro Assembler    Page 161 


 9437 000049AC 20 FE           DCW              -480
 9438 000049AE 2D FD           DCW              -723
 9439 000049B0 1D ED           DCW              -4835
 9440 000049B2 BF DE           DCW              -8513
 9441 000049B4 51 D8           DCW              -10159
 9442 000049B6 25 D5           DCW              -10971
 9443 000049B8 74 D3           DCW              -11404
 9444 000049BA EE D4           DCW              -11026
 9445 000049BC C5 E3           DCW              -7227
 9446 000049BE 6A FE           DCW              -406
 9447 000049C0 68 18           DCW              6248
 9448 000049C2 A7 29           DCW              10663
 9449 000049C4 70 37           DCW              14192
 9450 000049C6 F7 40           DCW              16631
 9451 000049C8 20 40           DCW              16416
 9452 000049CA 3C 36           DCW              13884
 9453 000049CC BC 25           DCW              9660
 9454 000049CE 45 13           DCW              4933
 9455 000049D0 A2 08           DCW              2210
 9456 000049D2 35 0E           DCW              3637
 9457 000049D4 D7 18           DCW              6359
 9458 000049D6 1C 21           DCW              8476
 9459 000049D8 1B 29           DCW              10523
 9460 000049DA F6 28           DCW              10486
 9461 000049DC 22 1A           DCW              6690
 9462 000049DE 24 08           DCW              2084
 9463 000049E0 87 00           DCW              135
 9464 000049E2 2E F3           DCW              -3282
 9465 000049E4 42 E1           DCW              -7870
 9466 000049E6 A5 E4           DCW              -7003
 9467 000049E8 A4 F7           DCW              -2140
 9468 000049EA 51 04           DCW              1105
 9469 000049EC 11 06           DCW              1553
 9470 000049EE D2 16           DCW              5842
 9471 000049F0 A2 33           DCW              13218
 9472 000049F2 B9 3D           DCW              15801
 9473 000049F4 1D 38           DCW              14365
 9474 000049F6 02 26           DCW              9730
 9475 000049F8 9B 0E           DCW              3739
 9476 000049FA B7 F8           DCW              -1865
 9477 000049FC 11 E7           DCW              -6383
 9478 000049FE F9 DA           DCW              -9479
 9479 00004A00 25 D4           DCW              -11227
 9480 00004A02 A6 DA           DCW              -9562
 9481 00004A04 E1 E2           DCW              -7455
 9482 00004A06 C8 E9           DCW              -5688
 9483 00004A08 35 EE           DCW              -4555
 9484 00004A0A DD EE           DCW              -4387
 9485 00004A0C 7A EB           DCW              -5254
 9486 00004A0E 6E E7           DCW              -6290
 9487 00004A10 27 E4           DCW              -7129
 9488 00004A12 F0 D0           DCW              -12048
 9489 00004A14 92 C2           DCW              -15726
 9490 00004A16 E6 CD           DCW              -12826
 9491 00004A18 31 E6           DCW              -6607
 9492 00004A1A 29 F3           DCW              -3287
 9493 00004A1C A8 F5           DCW              -2648
 9494 00004A1E 71 03           DCW              881
 9495 00004A20 E3 12           DCW              4835



ARM Macro Assembler    Page 162 


 9496 00004A22 B8 10           DCW              4280
 9497 00004A24 46 01           DCW              326
 9498 00004A26 E5 F6           DCW              -2331
 9499 00004A28 0D F3           DCW              -3315
 9500 00004A2A D5 F1           DCW              -3627
 9501 00004A2C 40 F2           DCW              -3520
 9502 00004A2E 3E F9           DCW              -1730
 9503 00004A30 BA 0A           DCW              2746
 9504 00004A32 42 22           DCW              8770
 9505 00004A34 50 38           DCW              14416
 9506 00004A36 43 45           DCW              17731
 9507 00004A38 C6 50           DCW              20678
 9508 00004A3A 1B 55           DCW              21787
 9509 00004A3C 7D 4B           DCW              19325
 9510 00004A3E 93 3C           DCW              15507
 9511 00004A40 90 2B           DCW              11152
 9512 00004A42 51 19           DCW              6481
 9513 00004A44 FC 0C           DCW              3324
 9514 00004A46 80 0F           DCW              3968
 9515 00004A48 4F 16           DCW              5711
 9516 00004A4A DA 1D           DCW              7642
 9517 00004A4C 48 26           DCW              9800
 9518 00004A4E EA 22           DCW              8938
 9519 00004A50 D5 12           DCW              4821
 9520 00004A52 4D 06           DCW              1613
 9521 00004A54 47 02           DCW              583
 9522 00004A56 23 F0           DCW              -4061
 9523 00004A58 E8 DC           DCW              -8984
 9524 00004A5A 2B E2           DCW              -7637
 9525 00004A5C 85 EF           DCW              -4219
 9526 00004A5E AB F1           DCW              -3669
 9527 00004A60 40 F2           DCW              -3520
 9528 00004A62 A3 0A           DCW              2723
 9529 00004A64 B8 25           DCW              9656
 9530 00004A66 C8 2A           DCW              10952
 9531 00004A68 47 22           DCW              8775
 9532 00004A6A 43 0E           DCW              3651
 9533 00004A6C 34 F7           DCW              -2252
 9534 00004A6E 9B E1           DCW              -7781
 9535 00004A70 0C D1           DCW              -12020
 9536 00004A72 B2 C1           DCW              -15950
 9537 00004A74 43 B9           DCW              -18109
 9538 00004A76 9B C1           DCW              -15973
 9539 00004A78 F8 CB           DCW              -13320
 9540 00004A7A 58 D4           DCW              -11176
 9541 00004A7C EB D8           DCW              -10005
 9542 00004A7E B7 D8           DCW              -10057
 9543 00004A80 82 D3           DCW              -11390
 9544 00004A82 11 D1           DCW              -12015
 9545 00004A84 7E CB           DCW              -13442
 9546 00004A86 51 B9           DCW              -18095
 9547 00004A88 B6 B5           DCW              -19018
 9548 00004A8A BA C9           DCW              -13894
 9549 00004A8C 4F DF           DCW              -8369
 9550 00004A8E B7 E1           DCW              -7753
 9551 00004A90 C1 E4           DCW              -6975
 9552 00004A92 1D F7           DCW              -2275
 9553 00004A94 9F 02           DCW              671
 9554 00004A96 98 FB           DCW              -1128



ARM Macro Assembler    Page 163 


 9555 00004A98 1E EE           DCW              -4578
 9556 00004A9A 95 E9           DCW              -5739
 9557 00004A9C 15 E6           DCW              -6635
 9558 00004A9E 69 E4           DCW              -7063
 9559 00004AA0 BA E8           DCW              -5958
 9560 00004AA2 F6 F3           DCW              -3082
 9561 00004AA4 ED 0A           DCW              2797
 9562 00004AA6 03 27           DCW              9987
 9563 00004AA8 23 3C           DCW              15395
 9564 00004AAA AB 48           DCW              18603
 9565 00004AAC D0 53           DCW              21456
 9566 00004AAE BE 54           DCW              21694
 9567 00004AB0 45 4A           DCW              19013
 9568 00004AB2 89 3B           DCW              15241
 9569 00004AB4 3B 28           DCW              10299
 9570 00004AB6 33 14           DCW              5171
 9571 00004AB8 59 0C           DCW              3161
 9572 00004ABA 65 13           DCW              4965
 9573 00004ABC 6D 1A           DCW              6765
 9574 00004ABE B7 23           DCW              9143
 9575 00004AC0 32 34           DCW              13362
 9576 00004AC2 9D 3E           DCW              16029
 9577 00004AC4 03 32           DCW              12803
 9578 00004AC6 60 1C           DCW              7264
 9579 00004AC8 52 12           DCW              4690
 9580 00004ACA 21 01           DCW              289
 9581 00004ACC 75 EB           DCW              -5259
 9582 00004ACE 3C E8           DCW              -6084
 9583 00004AD0 6F F3           DCW              -3217
 9584 00004AD2 EC FD           DCW              -532
 9585 00004AD4 F8 02           DCW              760
 9586 00004AD6 70 17           DCW              6000
 9587 00004AD8 25 35           DCW              13605
 9588 00004ADA B0 3E           DCW              16048
 9589 00004ADC 96 38           DCW              14486
 9590 00004ADE 0D 2A           DCW              10765
 9591 00004AE0 87 16           DCW              5767
 9592 00004AE2 9F 00           DCW              159
 9593 00004AE4 AE ED           DCW              -4690
 9594 00004AE6 95 DE           DCW              -8555
 9595 00004AE8 59 D5           DCW              -10919
 9596 00004AEA 1E DA           DCW              -9698
 9597 00004AEC 34 E1           DCW              -7884
 9598 00004AEE 1C EA           DCW              -5604
 9599 00004AF0 BA F4           DCW              -2886
 9600 00004AF2 02 F9           DCW              -1790
 9601 00004AF4 E1 EE           DCW              -4383
 9602 00004AF6 F2 DF           DCW              -8206
 9603 00004AF8 4C D7           DCW              -10420
 9604 00004AFA 8F C5           DCW              -14961
 9605 00004AFC 02 B9           DCW              -18174
 9606 00004AFE 51 C3           DCW              -15535
 9607 00004B00 97 D9           DCW              -9833
 9608 00004B02 D9 E6           DCW              -6439
 9609 00004B04 62 EB           DCW              -5278
 9610 00004B06 30 F8           DCW              -2000
 9611 00004B08 68 03           DCW              872
 9612 00004B0A CC FE           DCW              -308
 9613 00004B0C A2 F2           DCW              -3422



ARM Macro Assembler    Page 164 


 9614 00004B0E 82 E9           DCW              -5758
 9615 00004B10 63 E2           DCW              -7581
 9616 00004B12 3D E0           DCW              -8131
 9617 00004B14 59 E0           DCW              -8103
 9618 00004B16 9B E3           DCW              -7269
 9619 00004B18 29 F2           DCW              -3543
 9620 00004B1A 41 0A           DCW              2625
 9621 00004B1C F8 22           DCW              8952
 9622 00004B1E 8C 36           DCW              13964
 9623 00004B20 DD 46           DCW              18141
 9624 00004B22 49 48           DCW              18505
 9625 00004B24 3D 38           DCW              14397
 9626 00004B26 1E 25           DCW              9502
 9627 00004B28 1E 0F           DCW              3870
 9628 00004B2A C5 F8           DCW              -1851
 9629 00004B2C 1F F2           DCW              -3553
 9630 00004B2E F3 F6           DCW              -2317
 9631 00004B30 E7 FC           DCW              -793
 9632 00004B32 5D 0A           DCW              2653
