


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
10860 000054CA E8 08           DCW              2280
10861 000054CC 2F 11           DCW              4399
10862 000054CE 6C 15           DCW              5484
10863 000054D0 3F 15           DCW              5439
10864 000054D2 78 11           DCW              4472
10865 000054D4 6A 0B           DCW              2922
10866 000054D6 1D 04           DCW              1053
10867 000054D8 4D FC           DCW              -947
10868 000054DA 33 F5           DCW              -2765
10869 000054DC 09 F0           DCW              -4087
10870 000054DE 29 EE           DCW              -4567
10871 000054E0 54 F0           DCW              -4012
10872 000054E2 5E F6           DCW              -2466
10873 000054E4 36 FF           DCW              -202
10874 000054E6 EF 08           DCW              2287
10875 000054E8 3C 11           DCW              4412
10876 000054EA 14 16           DCW              5652
10877 000054EC 5C 16           DCW              5724
10878 000054EE C6 11           DCW              4550
10879 000054F0 9F 09           DCW              2463
10880 000054F2 2B 00           DCW              43
10881 000054F4 7F F7           DCW              -2177
10882 000054F6 3B F1           DCW              -3781
10883 000054F8 74 ED           DCW              -4748
10884 000054FA FB EB           DCW              -5125
10885 000054FC 7E EC           DCW              -4994
10886 000054FE 9B EE           DCW              -4453
10887 00005500 E9 F1           DCW              -3607
10888 00005502 8B F5           DCW              -2677
10889 00005504 65 F8           DCW              -1947
10890 00005506 AB F9           DCW              -1621
10891 00005508 BA F9           DCW              -1606
10892 0000550A 5D F9           DCW              -1699
10893 0000550C A0 F9           DCW              -1632
10894 0000550E 26 FB           DCW              -1242
10895 00005510 60 FD           DCW              -672
10896 00005512 E6 FF           DCW              -26
10897 00005514 36 02           DCW              566
10898 00005516 6F 04           DCW              1135
10899 00005518 60 06           DCW              1632
10900 0000551A 7A 07           DCW              1914
10901 0000551C 56 07           DCW              1878
10902 0000551E 08 06           DCW              1544
10903 00005520 12 04           DCW              1042
10904 00005522 E2 01           DCW              482
10905 00005524 A1 FF           DCW              -95
10906 00005526 20 FD           DCW              -736
10907 00005528 5D FA           DCW              -1443
10908 0000552A AC F7           DCW              -2132
10909 0000552C B6 F5           DCW              -2634
10910 0000552E 28 F5           DCW              -2776
10911 00005530 6E F6           DCW              -2450



ARM Macro Assembler    Page 186 


10912 00005532 97 F9           DCW              -1641
10913 00005534 F7 FD           DCW              -521
10914 00005536 75 02           DCW              629
10915 00005538 B4 05           DCW              1460
10916 0000553A EC 06           DCW              1772
10917 0000553C D6 05           DCW              1494
10918 0000553E F0 02           DCW              752
10919 00005540 49 FF           DCW              -183
10920 00005542 84 FB           DCW              -1148
10921 00005544 68 F8           DCW              -1944
10922 00005546 24 F6           DCW              -2524
10923 00005548 22 F5           DCW              -2782
10924 0000554A FE F5           DCW              -2562
10925 0000554C 6E F8           DCW              -1938
10926 0000554E 0C FC           DCW              -1012
10927 00005550 FA FF           DCW              -6
10928 00005552 A4 03           DCW              932
10929 00005554 90 06           DCW              1680
10930 00005556 5F 08           DCW              2143
10931 00005558 CC 08           DCW              2252
10932 0000555A C6 07           DCW              1990
10933 0000555C A3 05           DCW              1443
10934 0000555E 7D 02           DCW              637
10935 00005560 BD FE           DCW              -323
10936 00005562 F6 FA           DCW              -1290
10937 00005564 72 F8           DCW              -1934
10938 00005566 D8 F8           DCW              -1832
10939 00005568 76 FD           DCW              -650
10940 0000556A C3 05           DCW              1475
10941 0000556C E4 0F           DCW              4068
10942 0000556E D0 18           DCW              6352
10943 00005570 91 1D           DCW              7569
10944 00005572 86 1C           DCW              7302
10945 00005574 2C 16           DCW              5676
10946 00005576 95 0C           DCW              3221
10947 00005578 2E 02           DCW              558
10948 0000557A 1A F9           DCW              -1766
10949 0000557C C1 F2           DCW              -3391
10950 0000557E AB F0           DCW              -3925
10951 00005580 6F F3           DCW              -3217
10952 00005582 34 FA           DCW              -1484
10953 00005584 86 02           DCW              646
10954 00005586 B5 09           DCW              2485
10955 00005588 E5 0D           DCW              3557
10956 0000558A 73 0E           DCW              3699
10957 0000558C D1 0B           DCW              3025
10958 0000558E F3 06           DCW              1779
10959 00005590 36 01           DCW              310
10960 00005592 71 FC           DCW              -911
10961 00005594 01 FA           DCW              -1535
10962 00005596 07 FA           DCW              -1529
10963 00005598 CB FB           DCW              -1077
10964 0000559A 51 FE           DCW              -431
10965 0000559C ED 00           DCW              237
10966 0000559E A7 03           DCW              935
10967 000055A0 35 06           DCW              1589
10968 000055A2 2D 08           DCW              2093
10969 000055A4 D1 08           DCW              2257
10970 000055A6 A3 07           DCW              1955



ARM Macro Assembler    Page 187 


10971 000055A8 DD 04           DCW              1245
10972 000055AA 4C 01           DCW              332
10973 000055AC EA FD           DCW              -534
10974 000055AE 71 FB           DCW              -1167
10975 000055B0 8D FA           DCW              -1395
10976 000055B2 48 FB           DCW              -1208
10977 000055B4 AC FD           DCW              -596
10978 000055B6 3D 01           DCW              317
10979 000055B8 1F 05           DCW              1311
10980 000055BA 04 09           DCW              2308
10981 000055BC 3B 0C           DCW              3131
10982 000055BE 2C 0E           DCW              3628
10983 000055C0 12 0E           DCW              3602
10984 000055C2 5B 0B           DCW              2907
10985 000055C4 33 06           DCW              1587
10986 000055C6 4D FF           DCW              -179
10987 000055C8 B5 F7           DCW              -2123
10988 000055CA D3 F0           DCW              -3885
10989 000055CC 22 EC           DCW              -5086
10990 000055CE 66 EA           DCW              -5530
10991 000055D0 A5 EB           DCW              -5211
10992 000055D2 16 EF           DCW              -4330
10993 000055D4 20 F4           DCW              -3040
10994 000055D6 64 FA           DCW              -1436
10995 000055D8 61 01           DCW              353
10996 000055DA 11 08           DCW              2065
10997 000055DC E9 0C           DCW              3305
10998 000055DE F5 0E           DCW              3829
10999 000055E0 E7 0D           DCW              3559
11000 000055E2 61 0A           DCW              2657
11001 000055E4 69 05           DCW              1385
11002 000055E6 63 00           DCW              99
11003 000055E8 05 FC           DCW              -1019
11004 000055EA E2 F8           DCW              -1822
11005 000055EC 69 F7           DCW              -2199
11006 000055EE 99 F7           DCW              -2151
11007 000055F0 43 F9           DCW              -1725
11008 000055F2 BA FB           DCW              -1094
11009 000055F4 4F FE           DCW              -433
11010 000055F6 6E 00           DCW              110
11011 000055F8 CF 01           DCW              463
11012 000055FA ED 01           DCW              493
11013 000055FC 27 00           DCW              39
11014 000055FE BF FC           DCW              -833
11015 00005600 77 F8           DCW              -1929
11016 00005602 19 F5           DCW              -2791
11017 00005604 A9 F3           DCW              -3159
11018 00005606 76 F4           DCW              -2954
11019 00005608 C2 F6           DCW              -2366
11020 0000560A 63 F9           DCW              -1693
11021 0000560C AF FB           DCW              -1105
11022 0000560E 0A FD           DCW              -758
11023 00005610 4B FD           DCW              -693
11024 00005612 73 FC           DCW              -909
11025 00005614 D2 FA           DCW              -1326
11026 00005616 A6 F8           DCW              -1882
11027 00005618 8C F6           DCW              -2420
11028 0000561A 6F F5           DCW              -2705
11029 0000561C E6 F5           DCW              -2586



ARM Macro Assembler    Page 188 


11030 0000561E E2 F7           DCW              -2078
11031 00005620 A2 FA           DCW              -1374
11032 00005622 48 FD           DCW              -696
11033 00005624 7A FF           DCW              -134
11034 00005626 6E 01           DCW              366
11035 00005628 71 03           DCW              881
11036 0000562A EE 04           DCW              1262
11037 0000562C 2E 05           DCW              1326
11038 0000562E D8 03           DCW              984
11039 00005630 1C 01           DCW              284
11040 00005632 AC FD           DCW              -596
11041 00005634 1F FA           DCW              -1505
11042 00005636 F9 F6           DCW              -2311
11043 00005638 F7 F4           DCW              -2825
11044 0000563A 51 F4           DCW              -2991
11045 0000563C 33 F5           DCW              -2765
11046 0000563E 97 F7           DCW              -2153
11047 00005640 FD FA           DCW              -1283
11048 00005642 38 FF           DCW              -200
11049 00005644 E5 03           DCW              997
11050 00005646 81 08           DCW              2177
11051 00005648 7C 0C           DCW              3196
11052 0000564A 65 0F           DCW              3941
11053 0000564C 6C 11           DCW              4460
11054 0000564E 5B 12           DCW              4699
11055 00005650 F1 11           DCW              4593
11056 00005652 CA 0F           DCW              4042
11057 00005654 D4 0B           DCW              3028
11058 00005656 A1 06           DCW              1697
11059 00005658 36 01           DCW              310
11060 0000565A 87 FC           DCW              -889
11061 0000565C 59 F9           DCW              -1703
11062 0000565E 6C F8           DCW              -1940
11063 00005660 0B FA           DCW              -1525
11064 00005662 06 FE           DCW              -506
11065 00005664 4E 03           DCW              846
11066 00005666 87 08           DCW              2183
11067 00005668 2C 0C           DCW              3116
11068 0000566A 6B 0D           DCW              3435
11069 0000566C 1D 0C           DCW              3101
11070 0000566E 9B 08           DCW              2203
11071 00005670 C7 03           DCW              967
11072 00005672 E8 FE           DCW              -280
11073 00005674 1D FB           DCW              -1251
11074 00005676 E4 F8           DCW              -1820
11075 00005678 54 F8           DCW              -1964
11076 0000567A 23 F9           DCW              -1757
11077 0000567C D2 FA           DCW              -1326
11078 0000567E 4D FD           DCW              -691
11079 00005680 1A 00           DCW              26
11080 00005682 B3 02           DCW              691
11081 00005684 91 04           DCW              1169
11082 00005686 B2 05           DCW              1458
11083 00005688 A5 06           DCW              1701
11084 0000568A 63 07           DCW              1891
11085 0000568C FB 07           DCW              2043
11086 0000568E 4B 08           DCW              2123
11087 00005690 78 08           DCW              2168
11088 00005692 E4 08           DCW              2276



ARM Macro Assembler    Page 189 


11089 00005694 7B 09           DCW              2427
11090 00005696 E4 09           DCW              2532
11091 00005698 14 0A           DCW              2580
11092 0000569A F8 09           DCW              2552
11093 0000569C 6C 09           DCW              2412
11094 0000569E E6 07           DCW              2022
11095 000056A0 A2 04           DCW              1186
11096 000056A2 CE FF           DCW              -50
11097 000056A4 6A FA           DCW              -1430
11098 000056A6 94 F5           DCW              -2668
11099 000056A8 DC F1           DCW              -3620
11100 000056AA 79 EF           DCW              -4231
11101 000056AC 94 EE           DCW              -4460
11102 000056AE B9 EF           DCW              -4167
11103 000056B0 0A F3           DCW              -3318
11104 000056B2 B5 F7           DCW              -2123
11105 000056B4 D4 FC           DCW              -812
11106 000056B6 B5 01           DCW              437
11107 000056B8 B8 05           DCW              1464
11108 000056BA 4B 08           DCW              2123
11109 000056BC 1E 09           DCW              2334
11110 000056BE 04 08           DCW              2052
11111 000056C0 48 05           DCW              1352
11112 000056C2 C4 01           DCW              452
11113 000056C4 53 FE           DCW              -429
11114 000056C6 BC FB           DCW              -1092
11115 000056C8 66 FA           DCW              -1434
11116 000056CA 66 FA           DCW              -1434
11117 000056CC D2 FB           DCW              -1070
11118 000056CE 96 FE           DCW              -362
11119 000056D0 3B 02           DCW              571
11120 000056D2 F7 05           DCW              1527
11121 000056D4 E0 08           DCW              2272
11122 000056D6 8E 0A           DCW              2702
11123 000056D8 05 0B           DCW              2821
11124 000056DA 61 0A           DCW              2657
11125 000056DC 7F 08           DCW              2175
11126 000056DE 28 05           DCW              1320
11127 000056E0 AA 00           DCW              170
11128 000056E2 17 FC           DCW              -1001
11129 000056E4 99 F8           DCW              -1895
11130 000056E6 D1 F6           DCW              -2351
11131 000056E8 8E F6           DCW              -2418
11132 000056EA 47 F7           DCW              -2233
11133 000056EC 6A F8           DCW              -1942
11134 000056EE 95 F9           DCW              -1643
11135 000056F0 7E FA           DCW              -1410
11136 000056F2 23 FB           DCW              -1245
11137 000056F4 62 FB           DCW              -1182
11138 000056F6 39 FB           DCW              -1223
11139 000056F8 12 FB           DCW              -1262
11140 000056FA 4A FB           DCW              -1206
11141 000056FC 2A FC           DCW              -982
11142 000056FE D0 FD           DCW              -560
11143 00005700 36 00           DCW              54
11144 00005702 34 03           DCW              820
11145 00005704 26 06           DCW              1574
11146 00005706 7B 08           DCW              2171
11147 00005708 D7 09           DCW              2519



ARM Macro Assembler    Page 190 


11148 0000570A DA 09           DCW              2522
11149 0000570C 7B 08           DCW              2171
11150 0000570E E1 05           DCW              1505
11151 00005710 AF 02           DCW              687
11152 00005712 4D FF           DCW              -179
11153 00005714 AD FC           DCW              -851
11154 00005716 14 FB           DCW              -1260
11155 00005718 32 FA           DCW              -1486
11156 0000571A F8 F9           DCW              -1544
11157 0000571C 5B FA           DCW              -1445
11158 0000571E 7E FB           DCW              -1154
11159 00005720 37 FD           DCW              -713
11160 00005722 2F FF           DCW              -209
11161 00005724 BB 00           DCW              187
11162 00005726 52 01           DCW              338
11163 00005728 86 00           DCW              134
11164 0000572A BF FE           DCW              -321
11165 0000572C 46 FC           DCW              -954
11166 0000572E BE F9           DCW              -1602
11167 00005730 EF F7           DCW              -2065
11168 00005732 02 F7           DCW              -2302
11169 00005734 2B F7           DCW              -2261
11170 00005736 45 F8           DCW              -1979
11171 00005738 F8 F9           DCW              -1544
11172 0000573A F9 FB           DCW              -1031
11173 0000573C 4B FE           DCW              -437
11174 0000573E B3 00           DCW              179
11175 00005740 C0 02           DCW              704
11176 00005742 4C 04           DCW              1100
11177 00005744 28 05           DCW              1320
11178 00005746 5E 05           DCW              1374
11179 00005748 35 05           DCW              1333
11180 0000574A CB 04           DCW              1227
11181 0000574C 71 04           DCW              1137
11182 0000574E 19 04           DCW              1049
11183 00005750 7B 03           DCW              891
11184 00005752 B3 02           DCW              691
11185 00005754 F8 01           DCW              504
11186 00005756 A0 01           DCW              416
11187 00005758 93 01           DCW              403
11188 0000575A 77 01           DCW              375
11189 0000575C FE 00           DCW              254
11190 0000575E 25 00           DCW              37
11191 00005760 33 FF           DCW              -205
11192 00005762 81 FE           DCW              -383
11193 00005764 3C FE           DCW              -452
11194 00005766 49 FE           DCW              -439
11195 00005768 83 FE           DCW              -381
11196 0000576A CA FE           DCW              -310
11197 0000576C 3E FF           DCW              -194
11198 0000576E 0D 00           DCW              13
11199 00005770 4C 01           DCW              332
11200 00005772 C0 02           DCW              704
11201 00005774 EB 03           DCW              1003
11202 00005776 B2 04           DCW              1202
11203 00005778 EC 04           DCW              1260
11204 0000577A 60 04           DCW              1120
11205 0000577C 86 03           DCW              902
11206 0000577E C2 02           DCW              706



ARM Macro Assembler    Page 191 


11207 00005780 B3 02           DCW              691
11208 00005782 66 03           DCW              870
11209 00005784 28 04           DCW              1064
11210 00005786 7C 04           DCW              1148
11211 00005788 73 04           DCW              1139
11212 0000578A FD 04           DCW              1277
11213 0000578C 0A 06           DCW              1546
11214 0000578E 28 07           DCW              1832
11215 00005790 A1 07           DCW              1953
11216 00005792 65 07           DCW              1893
11217 00005794 A3 06           DCW              1699
11218 00005796 B2 05           DCW              1458
11219 00005798 7A 04           DCW              1146
11220 0000579A 21 03           DCW              801
11221 0000579C 03 02           DCW              515
11222 0000579E FC 00           DCW              252
11223 000057A0 52 00           DCW              82
11224 000057A2 FE FF           DCW              -2
11225 000057A4 5D 00           DCW              93
11226 000057A6 2D 01           DCW              301
11227 000057A8 10 02           DCW              528
11228 000057AA FA 02           DCW              762
11229 000057AC E1 03           DCW              993
11230 000057AE EE 04           DCW              1262
11231 000057B0 EA 05           DCW              1514
11232 000057B2 39 06           DCW              1593
11233 000057B4 11 06           DCW              1553
11234 000057B6 D2 05           DCW              1490
11235 000057B8 BF 05           DCW              1471
11236 000057BA 0A 06           DCW              1546
11237 000057BC 62 06           DCW              1634
11238 000057BE C1 06           DCW              1729
11239 000057C0 EC 06           DCW              1772
11240 000057C2 A5 06           DCW              1701
11241 000057C4 FB 05           DCW              1531
11242 000057C6 33 05           DCW              1331
11243 000057C8 80 04           DCW              1152
11244 000057CA 05 04           DCW              1029
11245 000057CC 2E 03           DCW              814
11246 000057CE ED 01           DCW              493
11247 000057D0 B7 00           DCW              183
11248 000057D2 D1 FF           DCW              -47
11249 000057D4 4F FF           DCW              -177
11250 000057D6 E2 FE           DCW              -286
11251 000057D8 A5 FE           DCW              -347
11252 000057DA 33 FE           DCW              -461
11253 000057DC 76 FD           DCW              -650
11254 000057DE 87 FC           DCW              -889
11255 000057E0 A0 FB           DCW              -1120
11256 000057E2 4A FB           DCW              -1206
11257 000057E4 4A FB           DCW              -1206
11258 000057E6 0C FB           DCW              -1268
11259 000057E8 97 FA           DCW              -1385
11260 000057EA 2A FA           DCW              -1494
11261 000057EC 53 FA           DCW              -1453
11262 000057EE 21 FB           DCW              -1247
11263 000057F0 2E FC           DCW              -978
11264 000057F2 55 FD           DCW              -683
11265 000057F4 83 FE           DCW              -381



ARM Macro Assembler    Page 192 


11266 000057F6 D1 FF           DCW              -47
11267 000057F8 1E 01           DCW              286
11268 000057FA 1A 02           DCW              538
11269 000057FC 8C 02           DCW              652
11270 000057FE 6E 02           DCW              622
11271 00005800 ED 01           DCW              493
11272 00005802 56 01           DCW              342
11273 00005804 E6 00           DCW              230
11274 00005806 B3 00           DCW              179
11275 00005808 63 00           DCW              99
11276 0000580A A1 FF           DCW              -95
11277 0000580C CA FE           DCW              -310
11278 0000580E 20 FE           DCW              -480
11279 00005810 C5 FD           DCW              -571
11280 00005812 8D FD           DCW              -627
11281 00005814 20 FD           DCW              -736
11282 00005816 85 FC           DCW              -891
11283 00005818 33 FC           DCW              -973
11284 0000581A 62 FC           DCW              -926
11285 0000581C CE FC           DCW              -818
11286 0000581E 1D FD           DCW              -739
11287 00005820 46 FD           DCW              -698
11288 00005822 5A FD           DCW              -678
11289 00005824 4F FD           DCW              -689
11290 00005826 46 FD           DCW              -698
11291 00005828 2C FD           DCW              -724
11292 0000582A 55 FD           DCW              -683
11293 0000582C A1 FD           DCW              -607
11294 0000582E DF FD           DCW              -545
11295 00005830 EA FD           DCW              -534
11296 00005832 DB FD           DCW              -549
11297 00005834 D0 FD           DCW              -560
11298 00005836 DF FD           DCW              -545
11299 00005838 0F FE           DCW              -497
11300 0000583A 24 FE           DCW              -476
11301 0000583C 3C FE           DCW              -452
11302 0000583E 51 FE           DCW              -431
11303 00005840 76 FE           DCW              -394
11304 00005842 83 FE           DCW              -381
11305 00005844 2B FE           DCW              -469
11306 00005846 3C FD           DCW              -708
11307 00005848 01 FC           DCW              -1023
11308 0000584A 0A FB           DCW              -1270
11309 0000584C BC FA           DCW              -1348
11310 0000584E 44 FB           DCW              -1212
11311 00005850 FF FC           DCW              -769
11312 00005852 50 00           DCW              80
11313 00005854 78 05           DCW              1400
11314 00005856 57 0C           DCW              3159
11315 00005858 ED 13           DCW              5101
11316 0000585A 0F 1B           DCW              6927
11317 0000585C 9F 20           DCW              8351
11318 0000585E 0D 24           DCW              9229
11319 00005860 56 24           DCW              9302
11320 00005862 15 21           DCW              8469
11321 00005864 AA 1A           DCW              6826
11322 00005866 F7 11           DCW              4599
11323 00005868 2B 08           DCW              2091
11324 0000586A 5C FE           DCW              -420



ARM Macro Assembler    Page 193 


11325 0000586C AA F5           DCW              -2646
11326 0000586E 8E EF           DCW              -4210
11327 00005870 B2 ED           DCW              -4686
11328 00005872 0F F0           DCW              -4081
11329 00005874 63 F5           DCW              -2717
11330 00005876 D0 FB           DCW              -1072
11331 00005878 D5 01           DCW              469
11332 0000587A 38 07           DCW              1848
11333 0000587C 52 0B           DCW              2898
11334 0000587E FD 0C           DCW              3325
11335 00005880 34 0B           DCW              2868
11336 00005882 7E 06           DCW              1662
11337 00005884 45 00           DCW              69
11338 00005886 01 FA           DCW              -1535
11339 00005888 44 F4           DCW              -3004
11340 0000588A 9D EF           DCW              -4195
11341 0000588C 08 ED           DCW              -4856
11342 0000588E 69 ED           DCW              -4759
11343 00005890 93 F0           DCW              -3949
11344 00005892 AA F5           DCW              -2646
11345 00005894 51 FB           DCW              -1199
11346 00005896 D9 00           DCW              217
11347 00005898 53 06           DCW              1619
11348 0000589A FA 0B           DCW              3066
11349 0000589C 36 11           DCW              4406
11350 0000589E 44 15           DCW              5444
11351 000058A0 C3 17           DCW              6083
11352 000058A2 15 19           DCW              6421
11353 000058A4 B5 19           DCW              6581
11354 000058A6 76 19           DCW              6518
11355 000058A8 58 18           DCW              6232
11356 000058AA 2E 16           DCW              5678
11357 000058AC 47 13           DCW              4935
11358 000058AE E1 0F           DCW              4065
11359 000058B0 CD 0B           DCW              3021
11360 000058B2 CC 06           DCW              1740
11361 000058B4 CD 00           DCW              205
11362 000058B6 B1 FA           DCW              -1359
11363 000058B8 5C F5           DCW              -2724
11364 000058BA 7E F1           DCW              -3714
11365 000058BC 1C EF           DCW              -4324
11366 000058BE 00 EE           DCW              -4608
11367 000058C0 63 EE           DCW              -4509
11368 000058C2 A0 F0           DCW              -3936
11369 000058C4 9A F4           DCW              -2918
11370 000058C6 E7 F9           DCW              -1561
11371 000058C8 DE FF           DCW              -34
11372 000058CA A9 05           DCW              1449
11373 000058CC 91 0A           DCW              2705
11374 000058CE 77 0D           DCW              3447
11375 000058D0 A7 0D           DCW              3495
11376 000058D2 DA 0A           DCW              2778
11377 000058D4 CC 05           DCW              1484
11378 000058D6 8C FF           DCW              -116
11379 000058D8 F1 F8           DCW              -1807
11380 000058DA 6F F3           DCW              -3217
11381 000058DC 43 F0           DCW              -4029
11382 000058DE FA EF           DCW              -4102
11383 000058E0 A7 F2           DCW              -3417



ARM Macro Assembler    Page 194 


11384 000058E2 DE F7           DCW              -2082
11385 000058E4 AE FE           DCW              -338
11386 000058E6 39 06           DCW              1593
11387 000058E8 3B 0D           DCW              3387
11388 000058EA 8E 12           DCW              4750
11389 000058EC 4C 15           DCW              5452
11390 000058EE E3 14           DCW              5347
11391 000058F0 B9 11           DCW              4537
11392 000058F2 59 0C           DCW              3161
11393 000058F4 A9 05           DCW              1449
11394 000058F6 C3 FE           DCW              -317
11395 000058F8 88 F8           DCW              -1912
11396 000058FA AB F3           DCW              -3157
11397 000058FC AB F0           DCW              -3925
11398 000058FE 9F EF           DCW              -4193
11399 00005900 54 F0           DCW              -4012
11400 00005902 AF F2           DCW              -3409
11401 00005904 58 F6           DCW              -2472
11402 00005906 D8 FA           DCW              -1320
11403 00005908 45 FF           DCW              -187
11404 0000590A D1 02           DCW              721
11405 0000590C 26 05           DCW              1318
11406 0000590E 3C 06           DCW              1596
11407 00005910 81 06           DCW              1665
11408 00005912 F9 05           DCW              1529
11409 00005914 F9 04           DCW              1273
11410 00005916 DC 03           DCW              988
11411 00005918 B3 02           DCW              691
11412 0000591A BC 01           DCW              444
11413 0000591C 9F 00           DCW              159
11414 0000591E 63 FF           DCW              -157
11415 00005920 5A FE           DCW              -422
11416 00005922 BB FD           DCW              -581
11417 00005924 C3 FD           DCW              -573
11418 00005926 0F FE           DCW              -497
11419 00005928 40 FE           DCW              -448
11420 0000592A 49 FE           DCW              -439
11421 0000592C 72 FE           DCW              -398
11422 0000592E DD FE           DCW              -291
11423 00005930 AC FF           DCW              -84
11424 00005932 50 00           DCW              80
11425 00005934 DC 00           DCW              220
11426 00005936 3D 01           DCW              317
11427 00005938 81 01           DCW              385
11428 0000593A 8A 01           DCW              394
11429 0000593C E9 00           DCW              233
11430 0000593E 94 FF           DCW              -108
11431 00005940 C1 FD           DCW              -575
11432 00005942 CD FB           DCW              -1075
11433 00005944 03 FA           DCW              -1533
11434 00005946 9D F8           DCW              -1891
11435 00005948 D1 F7           DCW              -2095
11436 0000594A FA F7           DCW              -2054
11437 0000594C E9 F8           DCW              -1815
11438 0000594E 7E FA           DCW              -1410
11439 00005950 E5 FC           DCW              -795
11440 00005952 2B 00           DCW              43
11441 00005954 F2 03           DCW              1010
11442 00005956 9D 07           DCW              1949



ARM Macro Assembler    Page 195 


11443 00005958 84 0A           DCW              2692
11444 0000595A DA 0C           DCW              3290
11445 0000595C 42 0F           DCW              3906
11446 0000595E 67 12           DCW              4711
11447 00005960 30 16           DCW              5680
11448 00005962 B2 19           DCW              6578
11449 00005964 DA 1B           DCW              7130
11450 00005966 41 1B           DCW              6977
11451 00005968 33 17           DCW              5939
11452 0000596A 71 0F           DCW              3953
11453 0000596C 1F 05           DCW              1311
11454 0000596E 1B FA           DCW              -1509
11455 00005970 82 F0           DCW              -3966
11456 00005972 33 EA           DCW              -5581
11457 00005974 3D E8           DCW              -6083
11458 00005976 DF EA           DCW              -5409
11459 00005978 B3 F1           DCW              -3661
11460 0000597A 62 FB           DCW              -1182
11461 0000597C 76 05           DCW              1398
11462 0000597E E1 0D           DCW              3553
11463 00005980 5F 12           DCW              4703
11464 00005982 18 12           DCW              4632
11465 00005984 75 0D           DCW              3445
11466 00005986 DF 05           DCW              1503
11467 00005988 6D FD           DCW              -659
11468 0000598A 0D F6           DCW              -2547
11469 0000598C 2A F1           DCW              -3798
11470 0000598E 9F EF           DCW              -4193
11471 00005990 57 F1           DCW              -3753
11472 00005992 A3 F5           DCW              -2653
11473 00005994 5E FB           DCW              -1186
11474 00005996 5B 01           DCW              347
11475 00005998 13 07           DCW              1811
11476 0000599A 1F 0C           DCW              3103
11477 0000599C 42 10           DCW              4162
11478 0000599E 16 13           DCW              4886
11479 000059A0 64 14           DCW              5220
11480 000059A2 3F 14           DCW              5183
11481 000059A4 30 13           DCW              4912
11482 000059A6 CA 11           DCW              4554
11483 000059A8 67 10           DCW              4199
11484 000059AA 31 0F           DCW              3889
11485 000059AC 24 0E           DCW              3620
11486 000059AE F4 0C           DCW              3316
11487 000059B0 66 0B           DCW              2918
11488 000059B2 5F 09           DCW              2399
11489 000059B4 EA 06           DCW              1770
11490 000059B6 5B 04           DCW              1115
11491 000059B8 DA 01           DCW              474
11492 000059BA 38 FF           DCW              -200
11493 000059BC 5C FC           DCW              -932
11494 000059BE 61 F9           DCW              -1695
11495 000059C0 AE F6           DCW              -2386
11496 000059C2 BF F4           DCW              -2881
11497 000059C4 FD F3           DCW              -3075
11498 000059C6 85 F4           DCW              -2939
11499 000059C8 56 F6           DCW              -2474
11500 000059CA 50 F9           DCW              -1712
11501 000059CC 7A FD           DCW              -646



ARM Macro Assembler    Page 196 


11502 000059CE 7B 02           DCW              635
11503 000059D0 81 07           DCW              1921
11504 000059D2 A0 0B           DCW              2976
11505 000059D4 C5 0D           DCW              3525
11506 000059D6 7A 0D           DCW              3450
11507 000059D8 B9 0A           DCW              2745
11508 000059DA 15 06           DCW              1557
11509 000059DC 70 00           DCW              112
11510 000059DE 16 FB           DCW              -1258
11511 000059E0 69 F7           DCW              -2199
11512 000059E2 2F F6           DCW              -2513
11513 000059E4 8A F7           DCW              -2166
11514 000059E6 57 FB           DCW              -1193
11515 000059E8 8E 00           DCW              142
11516 000059EA 49 06           DCW              1609
11517 000059EC 18 0B           DCW              2840
11518 000059EE F9 0D           DCW              3577
11519 000059F0 4D 0E           DCW              3661
11520 000059F2 59 0C           DCW              3161
11521 000059F4 07 09           DCW              2311
11522 000059F6 7C 04           DCW              1148
11523 000059F8 56 FF           DCW              -170
11524 000059FA 37 FA           DCW              -1481
11525 000059FC BB F5           DCW              -2629
11526 000059FE 98 F2           DCW              -3432
11527 00005A00 16 F1           DCW              -3818
11528 00005A02 0B F1           DCW              -3829
11529 00005A04 73 F2           DCW              -3469
11530 00005A06 72 F5           DCW              -2702
11531 00005A08 B5 F9           DCW              -1611
11532 00005A0A A5 FE           DCW              -347
11533 00005A0C 86 03           DCW              902
11534 00005A0E B0 07           DCW              1968
11535 00005A10 DC 0A           DCW              2780
11536 00005A12 9C 0C           DCW              3228
11537 00005A14 A2 0C           DCW              3234
11538 00005A16 AD 0A           DCW              2733
11539 00005A18 F9 06           DCW              1785
11540 00005A1A A0 02           DCW              672
11541 00005A1C 89 FE           DCW              -375
11542 00005A1E 73 FB           DCW              -1165
11543 00005A20 BC F9           DCW              -1604
11544 00005A22 29 F9           DCW              -1751
11545 00005A24 63 F9           DCW              -1693
11546 00005A26 03 FA           DCW              -1533
11547 00005A28 BE FA           DCW              -1346
11548 00005A2A 93 FB           DCW              -1133
11549 00005A2C 4D FC           DCW              -947
11550 00005A2E 22 FD           DCW              -734
11551 00005A30 CA FD           DCW              -566
11552 00005A32 06 FE           DCW              -506
11553 00005A34 E1 FD           DCW              -543
