


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 6163 00003014 F1 FF           DCW              -15
 6164 00003016 A1 02           DCW              673
 6165 00003018 97 01           DCW              407
 6166 0000301A 10 FE           DCW              -496
 6167 0000301C 68 FC           DCW              -920
 6168 0000301E 10 FE           DCW              -496
 6169 00003020 D3 00           DCW              211
 6170 00003022 A3 01           DCW              419
 6171 00003024 55 00           DCW              85
 6172 00003026 6A FF           DCW              -150
 6173 00003028 6C FF           DCW              -148
 6174 0000302A 24 FF           DCW              -220
 6175 0000302C 51 FE           DCW              -431
 6176 0000302E AD FE           DCW              -339
 6177 00003030 BD 00           DCW              189
 6178 00003032 40 02           DCW              576
 6179 00003034 A0 01           DCW              416
 6180 00003036 B7 FF           DCW              -73
 6181 00003038 E0 FE           DCW              -288
 6182 0000303A A4 FF           DCW              -92
 6183 0000303C 6B 00           DCW              107
 6184 0000303E 6D 00           DCW              109
 6185 00003040 35 00           DCW              53
 6186 00003042 F9 FF           DCW              -7
 6187 00003044 57 FF           DCW              -169
 6188 00003046 C5 FE           DCW              -315
 6189 00003048 0E FF           DCW              -242
 6190 0000304A 61 00           DCW              97
 6191 0000304C 31 01           DCW              305



ARM Macro Assembler    Page 106 


 6192 0000304E BF FF           DCW              -65
 6193 00003050 2A FD           DCW              -726
 6194 00003052 98 FC           DCW              -872
 6195 00003054 67 FE           DCW              -409
 6196 00003056 4B 00           DCW              75
 6197 00003058 AC 00           DCW              172
 6198 0000305A 3E FF           DCW              -194
 6199 0000305C 2D FE           DCW              -467
 6200 0000305E 59 FF           DCW              -167
 6201 00003060 B1 01           DCW              433
 6202 00003062 06 02           DCW              518
 6203 00003064 1A FF           DCW              -230
 6204 00003066 6D FC           DCW              -915
 6205 00003068 70 FD           DCW              -656
 6206 0000306A 55 01           DCW              341
 6207 0000306C 18 04           DCW              1048
 6208 0000306E 18 04           DCW              1048
 6209 00003070 92 01           DCW              402
 6210 00003072 F0 FC           DCW              -784
 6211 00003074 E5 FA           DCW              -1307
 6212 00003076 1F FF           DCW              -225
 6213 00003078 20 05           DCW              1312
 6214 0000307A 3B 06           DCW              1595
 6215 0000307C F5 00           DCW              245
 6216 0000307E 39 FB           DCW              -1223
 6217 00003080 DC FB           DCW              -1060
 6218 00003082 7A 01           DCW              378
 6219 00003084 5A 05           DCW              1370
 6220 00003086 43 03           DCW              835
 6221 00003088 2F FE           DCW              -465
 6222 0000308A E8 FB           DCW              -1048
 6223 0000308C C7 FD           DCW              -569
 6224 0000308E BF 00           DCW              191
 6225 00003090 7F 01           DCW              383
 6226 00003092 F2 00           DCW              242
 6227 00003094 BF 00           DCW              191
 6228 00003096 FE FF           DCW              -2
 6229 00003098 99 FD           DCW              -615
 6230 0000309A 4A FB           DCW              -1206
 6231 0000309C 5C FC           DCW              -932
 6232 0000309E EB 00           DCW              235
 6233 000030A0 EB 04           DCW              1259
 6234 000030A2 48 03           DCW              840
 6235 000030A4 5A FD           DCW              -678
 6236 000030A6 3B F9           DCW              -1733
 6237 000030A8 12 FA           DCW              -1518
 6238 000030AA 48 FF           DCW              -184
 6239 000030AC B6 04           DCW              1206
 6240 000030AE AA 05           DCW              1450
 6241 000030B0 A9 00           DCW              169
 6242 000030B2 A1 FA           DCW              -1375
 6243 000030B4 23 FA           DCW              -1501
 6244 000030B6 09 FF           DCW              -247
 6245 000030B8 E5 03           DCW              997
 6246 000030BA 98 03           DCW              920
 6247 000030BC 6A FF           DCW              -150
 6248 000030BE D0 FC           DCW              -816
 6249 000030C0 DA FD           DCW              -550
 6250 000030C2 5E 00           DCW              94



ARM Macro Assembler    Page 107 


 6251 000030C4 70 01           DCW              368
 6252 000030C6 6F 00           DCW              111
 6253 000030C8 3E FF           DCW              -194
 6254 000030CA CB FF           DCW              -53
 6255 000030CC 16 01           DCW              278
 6256 000030CE 80 00           DCW              128
 6257 000030D0 DD FE           DCW              -291
 6258 000030D2 EE FE           DCW              -274
 6259 000030D4 74 00           DCW              116
 6260 000030D6 B1 01           DCW              433
 6261 000030D8 47 01           DCW              327
 6262 000030DA 9F FF           DCW              -97
 6263 000030DC AF FE           DCW              -337
 6264 000030DE F6 FE           DCW              -266
 6265 000030E0 0A 00           DCW              10
 6266 000030E2 0F 01           DCW              271
 6267 000030E4 ED 00           DCW              237
 6268 000030E6 E8 FF           DCW              -24
 6269 000030E8 10 FF           DCW              -240
 6270 000030EA 15 FF           DCW              -235
 6271 000030EC CD FF           DCW              -51
 6272 000030EE B6 00           DCW              182
 6273 000030F0 16 01           DCW              278
 6274 000030F2 5C 00           DCW              92
 6275 000030F4 78 FF           DCW              -136
 6276 000030F6 DE FF           DCW              -34
 6277 000030F8 01 01           DCW              257
 6278 000030FA 6E 01           DCW              366
 6279 000030FC 80 00           DCW              128
 6280 000030FE E5 FE           DCW              -283
 6281 00003100 1E FE           DCW              -482
 6282 00003102 24 FF           DCW              -220
 6283 00003104 DC 00           DCW              220
 6284 00003106 64 01           DCW              356
 6285 00003108 83 00           DCW              131
 6286 0000310A B7 FE           DCW              -329
 6287 0000310C 14 FD           DCW              -748
 6288 0000310E 27 FD           DCW              -729
 6289 00003110 41 FF           DCW              -191
 6290 00003112 AF 01           DCW              431
 6291 00003114 DF 01           DCW              479
 6292 00003116 98 FF           DCW              -104
 6293 00003118 58 FD           DCW              -680
 6294 0000311A B1 FC           DCW              -847
 6295 0000311C 27 FD           DCW              -729
 6296 0000311E 8E FE           DCW              -370
 6297 00003120 F2 00           DCW              242
 6298 00003122 CA 02           DCW              714
 6299 00003124 2A 02           DCW              554
 6300 00003126 15 FF           DCW              -235
 6301 00003128 D4 FB           DCW              -1068
 6302 0000312A 1A FB           DCW              -1254
 6303 0000312C D8 FD           DCW              -552
 6304 0000312E 23 02           DCW              547
 6305 00003130 BD 04           DCW              1213
 6306 00003132 BC 03           DCW              956
 6307 00003134 0C 00           DCW              12
 6308 00003136 AE FC           DCW              -850
 6309 00003138 05 FC           DCW              -1019



ARM Macro Assembler    Page 108 


 6310 0000313A 67 FE           DCW              -409
 6311 0000313C 82 02           DCW              642
 6312 0000313E 3D 05           DCW              1341
 6313 00003140 E3 03           DCW              995
 6314 00003142 C3 FF           DCW              -61
 6315 00003144 BF FC           DCW              -833
 6316 00003146 2A FD           DCW              -726
 6317 00003148 44 00           DCW              68
 6318 0000314A D0 03           DCW              976
 6319 0000314C E8 04           DCW              1256
 6320 0000314E 88 01           DCW              392
 6321 00003150 13 FC           DCW              -1005
 6322 00003152 56 FA           DCW              -1450
 6323 00003154 A1 FE           DCW              -351
 6324 00003156 41 04           DCW              1089
 6325 00003158 F7 04           DCW              1271
 6326 0000315A A6 FF           DCW              -90
 6327 0000315C A3 F9           DCW              -1629
 6328 0000315E 00 F9           DCW              -1792
 6329 00003160 99 FD           DCW              -615
 6330 00003162 71 02           DCW              625
 6331 00003164 D9 03           DCW              985
 6332 00003166 B6 01           DCW              438
 6333 00003168 9E FD           DCW              -610
 6334 0000316A 7D FA           DCW              -1411
 6335 0000316C D9 FA           DCW              -1319
 6336 0000316E 32 FE           DCW              -462
 6337 00003170 26 02           DCW              550
 6338 00003172 D0 03           DCW              976
 6339 00003174 B6 01           DCW              438
 6340 00003176 D1 FD           DCW              -559
 6341 00003178 55 FC           DCW              -939
 6342 0000317A 64 FE           DCW              -412
 6343 0000317C 2A 01           DCW              298
 6344 0000317E 4A 02           DCW              586
 6345 00003180 CA 01           DCW              458
 6346 00003182 C2 00           DCW              194
 6347 00003184 7B FF           DCW              -133
 6348 00003186 CD FE           DCW              -307
 6349 00003188 A6 FF           DCW              -90
 6350 0000318A 4C 01           DCW              332
 6351 0000318C 75 02           DCW              629
 6352 0000318E CC 01           DCW              460
 6353 00003190 9A FF           DCW              -102
 6354 00003192 0D FE           DCW              -499
 6355 00003194 90 FE           DCW              -368
 6356 00003196 4D 00           DCW              77
 6357 00003198 A8 01           DCW              424
 6358 0000319A BB 01           DCW              443
 6359 0000319C 5A 00           DCW              90
 6360 0000319E A3 FE           DCW              -349
 6361 000031A0 D8 FD           DCW              -552
 6362 000031A2 92 FE           DCW              -366
 6363 000031A4 0A 00           DCW              10
 6364 000031A6 E4 00           DCW              228
 6365 000031A8 7B 00           DCW              123
 6366 000031AA C8 FE           DCW              -312
 6367 000031AC C5 FD           DCW              -571
 6368 000031AE 67 FE           DCW              -409



ARM Macro Assembler    Page 109 


 6369 000031B0 98 FF           DCW              -104
 6370 000031B2 16 00           DCW              22
 6371 000031B4 B3 FF           DCW              -77
 6372 000031B6 78 FF           DCW              -136
 6373 000031B8 85 FF           DCW              -123
 6374 000031BA 91 FF           DCW              -111
 6375 000031BC A9 FF           DCW              -87
 6376 000031BE 41 00           DCW              65
 6377 000031C0 6B 01           DCW              363
 6378 000031C2 A5 01           DCW              421
 6379 000031C4 02 00           DCW              2
 6380 000031C6 CC FD           DCW              -564
 6381 000031C8 72 FD           DCW              -654
 6382 000031CA 93 FF           DCW              -109
 6383 000031CC 34 02           DCW              564
 6384 000031CE 29 03           DCW              809
 6385 000031D0 A0 01           DCW              416
 6386 000031D2 D1 FE           DCW              -303
 6387 000031D4 86 FD           DCW              -634
 6388 000031D6 90 FE           DCW              -368
 6389 000031D8 EF FF           DCW              -17
 6390 000031DA D4 FF           DCW              -44
 6391 000031DC 0E FF           DCW              -242
 6392 000031DE 7D FF           DCW              -131
 6393 000031E0 64 01           DCW              356
 6394 000031E2 FF 02           DCW              767
 6395 000031E4 AF 01           DCW              431
 6396 000031E6 C9 FD           DCW              -567
 6397 000031E8 8E FA           DCW              -1394
 6398 000031EA 67 FB           DCW              -1177
 6399 000031EC 68 00           DCW              104
 6400 000031EE DC 04           DCW              1244
 6401 000031F0 DC 04           DCW              1244
 6402 000031F2 C2 00           DCW              194
 6403 000031F4 3B FD           DCW              -709
 6404 000031F6 5F FD           DCW              -673
 6405 000031F8 10 FF           DCW              -240
 6406 000031FA 63 FF           DCW              -157
 6407 000031FC F5 FD           DCW              -523
 6408 000031FE CC FD           DCW              -564
 6409 00003200 FE 00           DCW              254
 6410 00003202 D3 04           DCW              1235
 6411 00003204 D8 04           DCW              1240
 6412 00003206 57 00           DCW              87
 6413 00003208 3E FB           DCW              -1218
 6414 0000320A 06 FA           DCW              -1530
 6415 0000320C 5F FD           DCW              -673
 6416 0000320E E4 01           DCW              484
 6417 00003210 1D 04           DCW              1053
 6418 00003212 91 03           DCW              913
 6419 00003214 9E 01           DCW              414
 6420 00003216 24 FF           DCW              -220
 6421 00003218 C2 FC           DCW              -830
 6422 0000321A CB FB           DCW              -1077
 6423 0000321C 58 FD           DCW              -680
 6424 0000321E 74 00           DCW              116
 6425 00003220 AB 02           DCW              683
 6426 00003222 A1 02           DCW              673
 6427 00003224 33 01           DCW              307



ARM Macro Assembler    Page 110 


 6428 00003226 B3 FF           DCW              -77
 6429 00003228 47 FE           DCW              -441
 6430 0000322A C6 FC           DCW              -826
 6431 0000322C 3C FC           DCW              -964
 6432 0000322E 2A FE           DCW              -470
 6433 00003230 88 01           DCW              392
 6434 00003232 6C 03           DCW              876
 6435 00003234 A1 02           DCW              673
 6436 00003236 3F 00           DCW              63
 6437 00003238 5D FE           DCW              -419
 6438 0000323A 06 FE           DCW              -506
 6439 0000323C A6 FE           DCW              -346
 6440 0000323E 4D FF           DCW              -179
 6441 00003240 66 00           DCW              102
 6442 00003242 EB 01           DCW              491
 6443 00003244 AB 02           DCW              683
 6444 00003246 F0 01           DCW              496
 6445 00003248 E1 FF           DCW              -31
 6446 0000324A 56 FE           DCW              -426
 6447 0000324C 60 FE           DCW              -416
 6448 0000324E 91 FF           DCW              -111
 6449 00003250 F2 00           DCW              242
 6450 00003252 81 01           DCW              385
 6451 00003254 72 01           DCW              370
 6452 00003256 B8 00           DCW              184
 6453 00003258 91 FF           DCW              -111
 6454 0000325A A6 FE           DCW              -346
 6455 0000325C 84 FE           DCW              -380
 6456 0000325E 48 FF           DCW              -184
 6457 00003260 F6 FF           DCW              -10
 6458 00003262 07 00           DCW              7
 6459 00003264 95 FF           DCW              -107
 6460 00003266 46 FF           DCW              -186
 6461 00003268 6F FF           DCW              -145
 6462 0000326A 8E FF           DCW              -114
 6463 0000326C AE FF           DCW              -82
 6464 0000326E C8 FF           DCW              -56
 6465 00003270 82 FF           DCW              -126
 6466 00003272 EE FE           DCW              -274
 6467 00003274 8E FE           DCW              -370
 6468 00003276 A3 FE           DCW              -349
 6469 00003278 5B FF           DCW              -165
 6470 0000327A 85 00           DCW              133
 6471 0000327C 20 01           DCW              288
 6472 0000327E F2 00           DCW              242
 6473 00003280 FB FF           DCW              -5
 6474 00003282 92 FE           DCW              -366
 6475 00003284 F7 FD           DCW              -521
 6476 00003286 C5 FE           DCW              -315
 6477 00003288 2E 00           DCW              46
 6478 0000328A DC 00           DCW              220
 6479 0000328C 25 01           DCW              293
 6480 0000328E 72 01           DCW              370
 6481 00003290 F9 00           DCW              249
 6482 00003292 8C FF           DCW              -116
 6483 00003294 25 FE           DCW              -475
 6484 00003296 19 FE           DCW              -487
 6485 00003298 A2 FF           DCW              -94
 6486 0000329A 72 01           DCW              370



ARM Macro Assembler    Page 111 


 6487 0000329C 6E 01           DCW              366
 6488 0000329E C6 FF           DCW              -58
 6489 000032A0 CF FE           DCW              -305
 6490 000032A2 4D FF           DCW              -179
 6491 000032A4 6B 00           DCW              107
 6492 000032A6 BA 00           DCW              186
 6493 000032A8 7B FF           DCW              -133
 6494 000032AA 70 FD           DCW              -656
 6495 000032AC 4C FD           DCW              -692
 6496 000032AE 0F 00           DCW              15
 6497 000032B0 AB 02           DCW              683
 6498 000032B2 A1 02           DCW              673
 6499 000032B4 A6 FF           DCW              -90
 6500 000032B6 CB FB           DCW              -1077
 6501 000032B8 F8 FA           DCW              -1288
 6502 000032BA A8 FE           DCW              -344
 6503 000032BC AE 03           DCW              942
 6504 000032BE 66 05           DCW              1382
 6505 000032C0 45 02           DCW              581
 6506 000032C2 7A FD           DCW              -646
 6507 000032C4 C6 FB           DCW              -1082
 6508 000032C6 23 FE           DCW              -477
 6509 000032C8 7A 01           DCW              378
 6510 000032CA CA 02           DCW              714
 6511 000032CC AF 01           DCW              431
 6512 000032CE 3A 00           DCW              58
 6513 000032D0 ED FF           DCW              -19
 6514 000032D2 D7 FF           DCW              -41
 6515 000032D4 89 FF           DCW              -119
 6516 000032D6 6F FF           DCW              -145
 6517 000032D8 B0 FF           DCW              -80
 6518 000032DA B8 00           DCW              184
 6519 000032DC 3D 01           DCW              317
 6520 000032DE 16 00           DCW              22
 6521 000032E0 81 FE           DCW              -383
 6522 000032E2 6C FE           DCW              -404
 6523 000032E4 22 00           DCW              34
 6524 000032E6 86 01           DCW              390
 6525 000032E8 F9 00           DCW              249
 6526 000032EA 15 FF           DCW              -235
 6527 000032EC A0 FD           DCW              -608
 6528 000032EE EB FD           DCW              -533
 6529 000032F0 57 FF           DCW              -169
 6530 000032F2 61 00           DCW              97
 6531 000032F4 1F 00           DCW              31
 6532 000032F6 0B FF           DCW              -245
 6533 000032F8 62 FE           DCW              -414
 6534 000032FA CA FE           DCW              -310
 6535 000032FC E3 FF           DCW              -29
 6536 000032FE A7 00           DCW              167
 6537 00003300 6B 00           DCW              107
 6538 00003302 74 FF           DCW              -140
 6539 00003304 75 FE           DCW              -395
 6540 00003306 5D FE           DCW              -419
 6541 00003308 91 FF           DCW              -111
 6542 0000330A F5 00           DCW              245
 6543 0000330C 5F 01           DCW              351
 6544 0000330E 85 00           DCW              133
 6545 00003310 54 FF           DCW              -172



ARM Macro Assembler    Page 112 


 6546 00003312 FF FE           DCW              -257
 6547 00003314 AE FF           DCW              -82
 6548 00003316 D7 00           DCW              215
 6549 00003318 88 01           DCW              392
 6550 0000331A 31 01           DCW              305
 6551 0000331C 0A 00           DCW              10
 6552 0000331E 04 FF           DCW              -252
 6553 00003320 F3 FE           DCW              -269
 6554 00003322 EA FF           DCW              -22
 6555 00003324 3B 01           DCW              315
 6556 00003326 AF 01           DCW              431
 6557 00003328 DF 00           DCW              223
 6558 0000332A 46 FF           DCW              -186
 6559 0000332C 2A FE           DCW              -470
 6560 0000332E 95 FE           DCW              -363
 6561 00003330 FB FF           DCW              -5
 6562 00003332 31 01           DCW              305
 6563 00003334 51 01           DCW              337
 6564 00003336 91 00           DCW              145
 6565 00003338 9D FF           DCW              -99
 6566 0000333A BE FE           DCW              -322
 6567 0000333C 64 FE           DCW              -412
 6568 0000333E 9C FE           DCW              -356
 6569 00003340 35 FF           DCW              -203
 6570 00003342 F1 FF           DCW              -15
 6571 00003344 83 00           DCW              131
 6572 00003346 F0 00           DCW              240
 6573 00003348 E8 00           DCW              232
 6574 0000334A 00 00           DCW              0
 6575 0000334C 8B FE           DCW              -373
 6576 0000334E 53 FD           DCW              -685
 6577 00003350 75 FD           DCW              -651
 6578 00003352 93 FF           DCW              -109
 6579 00003354 28 02           DCW              552
 6580 00003356 18 03           DCW              792
 6581 00003358 C5 01           DCW              453
 6582 0000335A EA FE           DCW              -278
 6583 0000335C 63 FC           DCW              -925
 6584 0000335E 16 FC           DCW              -1002
 6585 00003360 6E FE           DCW              -402
 6586 00003362 CE 01           DCW              462
 6587 00003364 AE 03           DCW              942
 6588 00003366 30 03           DCW              816
 6589 00003368 2F 01           DCW              303
 6590 0000336A 5D FE           DCW              -419
 6591 0000336C ED FB           DCW              -1043
 6592 0000336E D9 FB           DCW              -1063
 6593 00003370 E0 FE           DCW              -288
 6594 00003372 D1 02           DCW              721
 6595 00003374 68 04           DCW              1128
 6596 00003376 5B 02           DCW              603
 6597 00003378 8E FE           DCW              -370
 6598 0000337A 94 FC           DCW              -876
 6599 0000337C C9 FD           DCW              -567
 6600 0000337E 46 00           DCW              70
 6601 00003380 88 01           DCW              392
 6602 00003382 16 01           DCW              278
 6603 00003384 E5 FF           DCW              -27
 6604 00003386 3C FF           DCW              -196



ARM Macro Assembler    Page 113 


 6605 00003388 E5 FF           DCW              -27
 6606 0000338A DC 00           DCW              220
 6607 0000338C EB 00           DCW              235
 6608 0000338E FB FF           DCW              -5
 6609 00003390 B4 FE           DCW              -332
 6610 00003392 2A FE           DCW              -470
 6611 00003394 DD FE           DCW              -291
 6612 00003396 8F 00           DCW              143
 6613 00003398 F0 01           DCW              496
 6614 0000339A B6 01           DCW              438
 6615 0000339C EF FF           DCW              -17
 6616 0000339E CC FD           DCW              -564
 6617 000033A0 F0 FC           DCW              -784
 6618 000033A2 D1 FD           DCW              -559
 6619 000033A4 BC FF           DCW              -68
 6620 000033A6 8B 01           DCW              395
 6621 000033A8 2D 02           DCW              557
 6622 000033AA 31 01           DCW              305
 6623 000033AC 15 FF           DCW              -235
 6624 000033AE 94 FD           DCW              -620
 6625 000033B0 DD FD           DCW              -547
 6626 000033B2 91 FF           DCW              -111
 6627 000033B4 38 01           DCW              312
 6628 000033B6 7C 01           DCW              380
 6629 000033B8 57 00           DCW              87
 6630 000033BA D9 FE           DCW              -295
 6631 000033BC 81 FE           DCW              -383
 6632 000033BE 67 FF           DCW              -153
 6633 000033C0 7E 00           DCW              126
 6634 000033C2 01 01           DCW              257
 6635 000033C4 D3 00           DCW              211
 6636 000033C6 24 00           DCW              36
 6637 000033C8 4F FF           DCW              -177
 6638 000033CA 15 FF           DCW              -235
 6639 000033CC 85 FF           DCW              -123
 6640 000033CE 38 00           DCW              56
 6641 000033D0 BA 00           DCW              186
 6642 000033D2 A9 00           DCW              169
 6643 000033D4 11 00           DCW              17
 6644 000033D6 4A FF           DCW              -182
 6645 000033D8 F6 FE           DCW              -266
 6646 000033DA 4A FF           DCW              -182
 6647 000033DC 41 00           DCW              65
 6648 000033DE 27 01           DCW              295
 6649 000033E0 2A 01           DCW              298
 6650 000033E2 30 00           DCW              48
 6651 000033E4 C5 FE           DCW              -315
 6652 000033E6 15 FE           DCW              -491
 6653 000033E8 BC FE           DCW              -324
 6654 000033EA 13 00           DCW              19
 6655 000033EC E8 00           DCW              232
 6656 000033EE ED 00           DCW              237
 6657 000033F0 85 00           DCW              133
 6658 000033F2 13 00           DCW              19
 6659 000033F4 80 FF           DCW              -128
 6660 000033F6 97 FE           DCW              -361
 6661 000033F8 E7 FD           DCW              -537
 6662 000033FA 5B FE           DCW              -421
 6663 000033FC 6F 00           DCW              111



ARM Macro Assembler    Page 114 


 6664 000033FE A1 02           DCW              673
 6665 00003400 F3 02           DCW              755
 6666 00003402 DA 00           DCW              218
 6667 00003404 C9 FD           DCW              -567
 6668 00003406 94 FC           DCW              -876
 6669 00003408 2A FE           DCW              -470
 6670 0000340A 05 01           DCW              261
 6671 0000340C 58 02           DCW              600
 6672 0000340E 70 01           DCW              368
 6673 00003410 0A 00           DCW              10
 6674 00003412 6C FF           DCW              -148
 6675 00003414 60 FF           DCW              -160
 6676 00003416 07 FF           DCW              -249
 6677 00003418 9C FE           DCW              -356
 6678 0000341A B7 FE           DCW              -329
 6679 0000341C E1 FF           DCW              -31
 6680 0000341E 81 01           DCW              385
 6681 00003420 0B 02           DCW              523
 6682 00003422 BF 00           DCW              191
 6683 00003424 73 FE           DCW              -397
 6684 00003426 58 FD           DCW              -680
 6685 00003428 10 FE           DCW              -496
 6686 0000342A A6 FF           DCW              -90
 6687 0000342C C7 00           DCW              199
 6688 0000342E FC 00           DCW              252
 6689 00003430 C7 00           DCW              199
 6690 00003432 5A 00           DCW              90
 6691 00003434 80 FF           DCW              -128
 6692 00003436 6C FE           DCW              -404
 6693 00003438 92 FD           DCW              -622
 6694 0000343A 8D FD           DCW              -627
 6695 0000343C 52 FF           DCW              -174
 6696 0000343E 04 02           DCW              516
 6697 00003440 A2 03           DCW              930
 6698 00003442 EC 02           DCW              748
 6699 00003444 E5 FF           DCW              -27
 6700 00003446 8A FC           DCW              -886
 6701 00003448 74 FB           DCW              -1164
 6702 0000344A 69 FD           DCW              -663
 6703 0000344C BF 00           DCW              191
 6704 0000344E 2B 03           DCW              811
 6705 00003450 7D 03           DCW              893
 6706 00003452 23 02           DCW              547
 6707 00003454 ED FF           DCW              -19
 6708 00003456 F3 FD           DCW              -525
 6709 00003458 61 FD           DCW              -671
 6710 0000345A 4F FE           DCW              -433
 6711 0000345C 18 00           DCW              24
 6712 0000345E 88 01           DCW              392
 6713 00003460 F3 01           DCW              499
 6714 00003462 75 01           DCW              373
 6715 00003464 66 00           DCW              102
 6716 00003466 48 FF           DCW              -184
 6717 00003468 7F FE           DCW              -385
 6718 0000346A 9F FE           DCW              -353
 6719 0000346C 9D FF           DCW              -99
 6720 0000346E 96 00           DCW              150
 6721 00003470 F9 00           DCW              249
 6722 00003472 E1 00           DCW              225



ARM Macro Assembler    Page 115 


 6723 00003474 66 00           DCW              102
 6724 00003476 9A FF           DCW              -102
 6725 00003478 CF FE           DCW              -305
 6726 0000347A A1 FE           DCW              -351
 6727 0000347C 1C FF           DCW              -228
 6728 0000347E D2 FF           DCW              -46
 6729 00003480 6F 00           DCW              111
 6730 00003482 7B 00           DCW              123
 6731 00003484 1D 00           DCW              29
 6732 00003486 95 FF           DCW              -107
 6733 00003488 1F FF           DCW              -225
 6734 0000348A 2B FF           DCW              -213
 6735 0000348C A9 FF           DCW              -87
 6736 0000348E 22 00           DCW              34
 6737 00003490 2C 00           DCW              44
 6738 00003492 B7 FF           DCW              -73
 6739 00003494 2B FF           DCW              -213
 6740 00003496 29 FF           DCW              -215
 6741 00003498 A2 FF           DCW              -94
 6742 0000349A 4D 00           DCW              77
 6743 0000349C D3 00           DCW              211
 6744 0000349E C4 00           DCW              196
 6745 000034A0 1B 00           DCW              27
 6746 000034A2 3C FF           DCW              -196
 6747 000034A4 F8 FE           DCW              -264
 6748 000034A6 8E FF           DCW              -114
 6749 000034A8 74 00           DCW              116
 6750 000034AA C2 00           DCW              194
 6751 000034AC 33 00           DCW              51
 6752 000034AE 6F FF           DCW              -145
 6753 000034B0 57 FF           DCW              -169
 6754 000034B2 24 00           DCW              36
 6755 000034B4 DA 00           DCW              218
 6756 000034B6 C2 00           DCW              194
 6757 000034B8 C3 FF           DCW              -61
 6758 000034BA 97 FE           DCW              -361
 6759 000034BC 84 FE           DCW              -380
 6760 000034BE C6 FF           DCW              -58
 6761 000034C0 25 01           DCW              293
 6762 000034C2 70 01           DCW              368
 6763 000034C4 72 00           DCW              114
 6764 000034C6 C5 FE           DCW              -315
 6765 000034C8 D8 FD           DCW              -552
 6766 000034CA A6 FE           DCW              -346
 6767 000034CC 77 00           DCW              119
 6768 000034CE 83 01           DCW              387
 6769 000034D0 D0 00           DCW              208
 6770 000034D2 4A FF           DCW              -182
 6771 000034D4 43 FE           DCW              -445
 6772 000034D6 75 FE           DCW              -395
 6773 000034D8 A4 FF           DCW              -92
 6774 000034DA A9 00           DCW              169
 6775 000034DC 01 01           DCW              257
 6776 000034DE BF 00           DCW              191
 6777 000034E0 DC FF           DCW              -36
 6778 000034E2 A1 FE           DCW              -351
 6779 000034E4 D6 FD           DCW              -554
 6780 000034E6 40 FE           DCW              -448
 6781 000034E8 D2 FF           DCW              -46



ARM Macro Assembler    Page 116 


 6782 000034EA 42 01           DCW              322
 6783 000034EC 7F 01           DCW              383
 6784 000034EE 8F 00           DCW              143
 6785 000034F0 78 FF           DCW              -136
 6786 000034F2 4A FF           DCW              -182
 6787 000034F4 D4 FF           DCW              -44
 6788 000034F6 6B 00           DCW              107
 6789 000034F8 72 00           DCW              114
 6790 000034FA E5 FF           DCW              -27
 6791 000034FC 74 FF           DCW              -140
 6792 000034FE 76 FF           DCW              -138
 6793 00003500 E1 FF           DCW              -31
 6794 00003502 77 00           DCW              119
 6795 00003504 A2 00           DCW              162
 6796 00003506 85 00           DCW              133
 6797 00003508 8C 00           DCW              140
 6798 0000350A 63 00           DCW              99
 6799 0000350C EF FF           DCW              -17
 6800 0000350E 6C FF           DCW              -148
 6801 00003510 2B FF           DCW              -213
 6802 00003512 4A FF           DCW              -182
 6803 00003514 DC FF           DCW              -36
 6804 00003516 A5 00           DCW              165
 6805 00003518 E8 00           DCW              232
 6806 0000351A 7E 00           DCW              126
 6807 0000351C C8 FF           DCW              -56
 6808 0000351E 1C FF           DCW              -228
 6809 00003520 E2 FE           DCW              -286
 6810 00003522 3C FF           DCW              -196
 6811 00003524 DC FF           DCW              -36
 6812 00003526 50 00           DCW              80
 6813 00003528 52 00           DCW              82
 6814 0000352A 18 00           DCW              24
 6815 0000352C C1 FF           DCW              -63
 6816 0000352E 65 FF           DCW              -155
 6817 00003530 21 FF           DCW              -223
 6818 00003532 37 FF           DCW              -201
 6819 00003534 AE FF           DCW              -82
 6820 00003536 1B 00           DCW              27
 6821 00003538 24 00           DCW              36
 6822 0000353A D7 FF           DCW              -41
 6823 0000353C 82 FF           DCW              -126
 6824 0000353E 4F FF           DCW              -177
 6825 00003540 89 FF           DCW              -119
 6826 00003542 ED FF           DCW              -19
 6827 00003544 30 00           DCW              48
 6828 00003546 33 00           DCW              51
 6829 00003548 E8 FF           DCW              -24
 6830 0000354A 98 FF           DCW              -104
 6831 0000354C 60 FF           DCW              -160
 6832 0000354E A4 FF           DCW              -92
 6833 00003550 35 00           DCW              53
 6834 00003552 C2 00           DCW              194
 6835 00003554 03 01           DCW              259
 6836 00003556 7E 00           DCW              126
 6837 00003558 76 FF           DCW              -138
 6838 0000355A AB FE           DCW              -341
 6839 0000355C CD FE           DCW              -307
 6840 0000355E CB FF           DCW              -53



ARM Macro Assembler    Page 117 


 6841 00003560 E6 00           DCW              230
 6842 00003562 88 01           DCW              392
 6843 00003564 47 01           DCW              327
 6844 00003566 07 00           DCW              7
